-- Merging decision tree log ---
manifest
ADDED from /Users/sachamontel/Documents/GitHub/SagLifeApp/app/src/main/AndroidManifest.xml:2:1-26:12
INJECTED from /Users/sachamontel/Documents/GitHub/SagLifeApp/app/src/main/AndroidManifest.xml:2:1-26:12
INJECTED from /Users/sachamontel/Documents/GitHub/SagLifeApp/app/src/main/AndroidManifest.xml:2:1-26:12
INJECTED from /Users/sachamontel/Documents/GitHub/SagLifeApp/app/src/main/AndroidManifest.xml:2:1-26:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/sachamontel/.gradle/caches/transforms-3/183cd92a222d2a154d49fd54afd36780/transformed/startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
	android:extractNativeLibs
		INJECTED from /Users/sachamontel/Documents/GitHub/SagLifeApp/app/src/main/AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.12.0] /Users/sachamontel/.gradle/caches/transforms-3/34a0710108cbbdd9952b827b37743fec/transformed/core-1.12.0/AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from /Users/sachamontel/Documents/GitHub/SagLifeApp/app/src/main/AndroidManifest.xml:11:9-35
	android:label
		ADDED from /Users/sachamontel/Documents/GitHub/SagLifeApp/app/src/main/AndroidManifest.xml:10:9-41
	android:fullBackupContent
		ADDED from /Users/sachamontel/Documents/GitHub/SagLifeApp/app/src/main/AndroidManifest.xml:8:9-54
	tools:targetApi
		ADDED from /Users/sachamontel/Documents/GitHub/SagLifeApp/app/src/main/AndroidManifest.xml:12:9-29
	android:icon
		ADDED from /Users/sachamontel/Documents/GitHub/SagLifeApp/app/src/main/AndroidManifest.xml:9:9-58
	android:allowBackup
		ADDED from /Users/sachamontel/Documents/GitHub/SagLifeApp/app/src/main/AndroidManifest.xml:6:9-35
	android:dataExtractionRules
		ADDED from /Users/sachamontel/Documents/GitHub/SagLifeApp/app/src/main/AndroidManifest.xml:7:9-65
activity#com.example.saglife.MainActivity
ADDED from /Users/sachamontel/Documents/GitHub/SagLifeApp/app/src/main/AndroidManifest.xml:15:9-22:20
	android:exported
		ADDED from /Users/sachamontel/Documents/GitHub/SagLifeApp/app/src/main/AndroidManifest.xml:17:13-36
	android:name
		ADDED from /Users/sachamontel/Documents/GitHub/SagLifeApp/app/src/main/AndroidManifest.xml:16:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/sachamontel/Documents/GitHub/SagLifeApp/app/src/main/AndroidManifest.xml:18:13-21:29
action#android.intent.action.MAIN
ADDED from /Users/sachamontel/Documents/GitHub/SagLifeApp/app/src/main/AndroidManifest.xml:19:17-69
	android:name
		ADDED from /Users/sachamontel/Documents/GitHub/SagLifeApp/app/src/main/AndroidManifest.xml:19:25-66
category#android.intent.category.LAUNCHER
ADDED from /Users/sachamontel/Documents/GitHub/SagLifeApp/app/src/main/AndroidManifest.xml:20:17-77
	android:name
		ADDED from /Users/sachamontel/Documents/GitHub/SagLifeApp/app/src/main/AndroidManifest.xml:20:27-74
uses-sdk
INJECTED from /Users/sachamontel/Documents/GitHub/SagLifeApp/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/sachamontel/Documents/GitHub/SagLifeApp/app/src/main/AndroidManifest.xml
INJECTED from /Users/sachamontel/Documents/GitHub/SagLifeApp/app/src/main/AndroidManifest.xml
MERGED from [androidx.databinding:viewbinding:8.1.2] /Users/sachamontel/.gradle/caches/transforms-3/f60438c242ff9afc2be3958ff70682c2/transformed/viewbinding-8.1.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.1.2] /Users/sachamontel/.gradle/caches/transforms-3/f60438c242ff9afc2be3958ff70682c2/transformed/viewbinding-8.1.2/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose:2.5.0] /Users/sachamontel/.gradle/caches/transforms-3/fe5d418dc5cdd681c0ae9d9b0fba81f0/transformed/coil-compose-2.5.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose:2.5.0] /Users/sachamontel/.gradle/caches/transforms-3/fe5d418dc5cdd681c0ae9d9b0fba81f0/transformed/coil-compose-2.5.0/AndroidManifest.xml:5:5-44
MERGED from [com.firebaseui:firebase-ui-auth:8.0.2] /Users/sachamontel/.gradle/caches/transforms-3/d14da9bd5ca77a674e521270e96f05c1/transformed/firebase-ui-auth-8.0.2/AndroidManifest.xml:6:5-8:41
MERGED from [com.firebaseui:firebase-ui-auth:8.0.2] /Users/sachamontel/.gradle/caches/transforms-3/d14da9bd5ca77a674e521270e96f05c1/transformed/firebase-ui-auth-8.0.2/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-firestore-ktx:24.9.0] /Users/sachamontel/.gradle/caches/transforms-3/7b6342fb256561185c94bd8fe9e50535/transformed/firebase-firestore-ktx-24.9.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:24.9.0] /Users/sachamontel/.gradle/caches/transforms-3/7b6342fb256561185c94bd8fe9e50535/transformed/firebase-firestore-ktx-24.9.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common:2.7.4] /Users/sachamontel/.gradle/caches/transforms-3/01d5e957b537677892b97ea70bab3aa4/transformed/navigation-common-2.7.4/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.7.4] /Users/sachamontel/.gradle/caches/transforms-3/01d5e957b537677892b97ea70bab3aa4/transformed/navigation-common-2.7.4/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.4] /Users/sachamontel/.gradle/caches/transforms-3/e0be98d9da32a0d51950bfcde5eb36a4/transformed/navigation-runtime-2.7.4/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.4] /Users/sachamontel/.gradle/caches/transforms-3/e0be98d9da32a0d51950bfcde5eb36a4/transformed/navigation-runtime-2.7.4/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.4] /Users/sachamontel/.gradle/caches/transforms-3/a07f606f8a4132a2b4206b73694364df/transformed/navigation-common-ktx-2.7.4/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.4] /Users/sachamontel/.gradle/caches/transforms-3/a07f606f8a4132a2b4206b73694364df/transformed/navigation-common-ktx-2.7.4/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-fragment:2.7.4] /Users/sachamontel/.gradle/caches/transforms-3/f4ad84d2da423ecf3801d02997ea1e24/transformed/navigation-fragment-2.7.4/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment:2.7.4] /Users/sachamontel/.gradle/caches/transforms-3/f4ad84d2da423ecf3801d02997ea1e24/transformed/navigation-fragment-2.7.4/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.4] /Users/sachamontel/.gradle/caches/transforms-3/094c741eeec86362cde36431ad48bd3b/transformed/navigation-runtime-ktx-2.7.4/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.4] /Users/sachamontel/.gradle/caches/transforms-3/094c741eeec86362cde36431ad48bd3b/transformed/navigation-runtime-ktx-2.7.4/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-fragment-ktx:2.7.4] /Users/sachamontel/.gradle/caches/transforms-3/5ee9f0a63198cde35b1b8913ab4fb393/transformed/navigation-fragment-ktx-2.7.4/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-fragment-ktx:2.7.4] /Users/sachamontel/.gradle/caches/transforms-3/5ee9f0a63198cde35b1b8913ab4fb393/transformed/navigation-fragment-ktx-2.7.4/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.7.4] /Users/sachamontel/.gradle/caches/transforms-3/48c26c24bfea927a5b8ced5174bd54c8/transformed/navigation-compose-2.7.4/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.7.4] /Users/sachamontel/.gradle/caches/transforms-3/48c26c24bfea927a5b8ced5174bd54c8/transformed/navigation-compose-2.7.4/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui-ktx:2.7.4] /Users/sachamontel/.gradle/caches/transforms-3/fc5dd622f6edac5fab5ce6519e196f05/transformed/navigation-ui-ktx-2.7.4/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui-ktx:2.7.4] /Users/sachamontel/.gradle/caches/transforms-3/fc5dd622f6edac5fab5ce6519e196f05/transformed/navigation-ui-ktx-2.7.4/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui:2.7.4] /Users/sachamontel/.gradle/caches/transforms-3/531039fc657a9d7ba90edc9111091838/transformed/navigation-ui-2.7.4/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-ui:2.7.4] /Users/sachamontel/.gradle/caches/transforms-3/531039fc657a9d7ba90edc9111091838/transformed/navigation-ui-2.7.4/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.10.0] /Users/sachamontel/.gradle/caches/transforms-3/f50a01442270ceeeaf89dc7dac389af0/transformed/material-1.10.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.10.0] /Users/sachamontel/.gradle/caches/transforms-3/f50a01442270ceeeaf89dc7dac389af0/transformed/material-1.10.0/AndroidManifest.xml:20:5-44
MERGED from [io.coil-kt:coil-compose-base:2.5.0] /Users/sachamontel/.gradle/caches/transforms-3/b73910260ad59217f8a87571d3c1a387/transformed/coil-compose-base-2.5.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.5.0] /Users/sachamontel/.gradle/caches/transforms-3/b73910260ad59217f8a87571d3c1a387/transformed/coil-compose-base-2.5.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.5.0] /Users/sachamontel/.gradle/caches/transforms-3/395619a4d820b3cf2cea7e8fcdb0d708/transformed/coil-2.5.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.5.0] /Users/sachamontel/.gradle/caches/transforms-3/395619a4d820b3cf2cea7e8fcdb0d708/transformed/coil-2.5.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-storage:20.3.0] /Users/sachamontel/.gradle/caches/transforms-3/6446381c26e363b41da763bff54533a7/transformed/firebase-storage-20.3.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-storage:20.3.0] /Users/sachamontel/.gradle/caches/transforms-3/6446381c26e363b41da763bff54533a7/transformed/firebase-storage-20.3.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-auth:22.2.0] /Users/sachamontel/.gradle/caches/transforms-3/1c8faf378f403266021b042688d3ebc7/transformed/firebase-auth-22.2.0/AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-auth:22.2.0] /Users/sachamontel/.gradle/caches/transforms-3/1c8faf378f403266021b042688d3ebc7/transformed/firebase-auth-22.2.0/AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-firestore:24.9.0] /Users/sachamontel/.gradle/caches/transforms-3/2d1dbd9ad900cd62a092dfe734dcd7a4/transformed/firebase-firestore-24.9.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:24.9.0] /Users/sachamontel/.gradle/caches/transforms-3/2d1dbd9ad900cd62a092dfe734dcd7a4/transformed/firebase-firestore-24.9.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-appcheck:17.1.0] /Users/sachamontel/.gradle/caches/transforms-3/ad294442fc1fecf59afb77107efc6907/transformed/firebase-appcheck-17.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:17.1.0] /Users/sachamontel/.gradle/caches/transforms-3/ad294442fc1fecf59afb77107efc6907/transformed/firebase-appcheck-17.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-core:21.1.1] /Users/sachamontel/.gradle/caches/transforms-3/442aec0677a339e58d544c026238afbf/transformed/firebase-core-21.1.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-core:21.1.1] /Users/sachamontel/.gradle/caches/transforms-3/442aec0677a339e58d544c026238afbf/transformed/firebase-core-21.1.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.4.0] /Users/sachamontel/.gradle/caches/transforms-3/b336f009602e71371bb5073fd9c3cf37/transformed/firebase-analytics-21.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.4.0] /Users/sachamontel/.gradle/caches/transforms-3/b336f009602e71371bb5073fd9c3cf37/transformed/firebase-analytics-21.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.4.0] /Users/sachamontel/.gradle/caches/transforms-3/3ff4d83fba096c09304d483820347ead/transformed/play-services-measurement-api-21.4.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.4.0] /Users/sachamontel/.gradle/caches/transforms-3/3ff4d83fba096c09304d483820347ead/transformed/play-services-measurement-api-21.4.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/sachamontel/.gradle/caches/transforms-3/a91fdb92b9ecb9fc11e8a5ffe1431fbc/transformed/firebase-installations-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/sachamontel/.gradle/caches/transforms-3/a91fdb92b9ecb9fc11e8a5ffe1431fbc/transformed/firebase-installations-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/sachamontel/.gradle/caches/transforms-3/665426122a9003db636352e4aaf59316/transformed/firebase-common-ktx-20.4.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/sachamontel/.gradle/caches/transforms-3/665426122a9003db636352e4aaf59316/transformed/firebase-common-ktx-20.4.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] /Users/sachamontel/.gradle/caches/transforms-3/1bad4f208c1095ee923cb4405b5f947a/transformed/accompanist-drawablepainter-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] /Users/sachamontel/.gradle/caches/transforms-3/1bad4f208c1095ee923cb4405b5f947a/transformed/accompanist-drawablepainter-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.compose.material3:material3:1.1.2] /Users/sachamontel/.gradle/caches/transforms-3/35e211f1c3f09dced7fa7737303f5aba/transformed/material3-1.1.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3:1.1.2] /Users/sachamontel/.gradle/caches/transforms-3/35e211f1c3f09dced7fa7737303f5aba/transformed/material3-1.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.accompanist:accompanist-swiperefresh:0.25.1] /Users/sachamontel/.gradle/caches/transforms-3/cc46a0d9c50a7e277d2180f7f8739edc/transformed/accompanist-swiperefresh-0.25.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.accompanist:accompanist-swiperefresh:0.25.1] /Users/sachamontel/.gradle/caches/transforms-3/cc46a0d9c50a7e277d2180f7f8739edc/transformed/accompanist-swiperefresh-0.25.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.animation:animation-core-android:1.5.4] /Users/sachamontel/.gradle/caches/transforms-3/d08f0b908dd2b827de09ec62e80fd513/transformed/animation-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.5.4] /Users/sachamontel/.gradle/caches/transforms-3/d08f0b908dd2b827de09ec62e80fd513/transformed/animation-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.5.4] /Users/sachamontel/.gradle/caches/transforms-3/76af6785a151f6e2d0e633b728640b83/transformed/material-icons-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.5.4] /Users/sachamontel/.gradle/caches/transforms-3/76af6785a151f6e2d0e633b728640b83/transformed/material-icons-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.5.4] /Users/sachamontel/.gradle/caches/transforms-3/b8c2cf46a8903817af694674826b21c3/transformed/material-ripple-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.5.4] /Users/sachamontel/.gradle/caches/transforms-3/b8c2cf46a8903817af694674826b21c3/transformed/material-ripple-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.5.4] /Users/sachamontel/.gradle/caches/transforms-3/60e507ad9f36dbcd7672de45b25e4ded/transformed/animation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.5.4] /Users/sachamontel/.gradle/caches/transforms-3/60e507ad9f36dbcd7672de45b25e4ded/transformed/animation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.5.4] /Users/sachamontel/.gradle/caches/transforms-3/ede8c4e609fe7ce31544cc5e99b37449/transformed/foundation-layout-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.5.4] /Users/sachamontel/.gradle/caches/transforms-3/ede8c4e609fe7ce31544cc5e99b37449/transformed/foundation-layout-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.5.4] /Users/sachamontel/.gradle/caches/transforms-3/91d14fc49c2b87ea2456452dd4856402/transformed/foundation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.5.4] /Users/sachamontel/.gradle/caches/transforms-3/91d14fc49c2b87ea2456452dd4856402/transformed/foundation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.5.4] /Users/sachamontel/.gradle/caches/transforms-3/e8bd24ed9d3099a2754fd32b6bf5bd5e/transformed/ui-tooling-data-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.5.4] /Users/sachamontel/.gradle/caches/transforms-3/e8bd24ed9d3099a2754fd32b6bf5bd5e/transformed/ui-tooling-data-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.5.4] /Users/sachamontel/.gradle/caches/transforms-3/aeed566c20efaae5179e2e8ed14c1b07/transformed/ui-unit-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.5.4] /Users/sachamontel/.gradle/caches/transforms-3/aeed566c20efaae5179e2e8ed14c1b07/transformed/ui-unit-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.5.4] /Users/sachamontel/.gradle/caches/transforms-3/3b18d02c327c3dba735abdf666305ca1/transformed/ui-geometry-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.5.4] /Users/sachamontel/.gradle/caches/transforms-3/3b18d02c327c3dba735abdf666305ca1/transformed/ui-geometry-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.5.4] /Users/sachamontel/.gradle/caches/transforms-3/0b01f0f7167dab0d74efc46fb490791b/transformed/ui-text-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.5.4] /Users/sachamontel/.gradle/caches/transforms-3/0b01f0f7167dab0d74efc46fb490791b/transformed/ui-text-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.5.4] /Users/sachamontel/.gradle/caches/transforms-3/400fc2f1bcdf7ce57434636a7d096552/transformed/ui-util-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.5.4] /Users/sachamontel/.gradle/caches/transforms-3/400fc2f1bcdf7ce57434636a7d096552/transformed/ui-util-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.5.4] /Users/sachamontel/.gradle/caches/transforms-3/5425c52cb4dd6acc88b67948d8a18ae5/transformed/ui-tooling-preview-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.5.4] /Users/sachamontel/.gradle/caches/transforms-3/5425c52cb4dd6acc88b67948d8a18ae5/transformed/ui-tooling-preview-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.5.4] /Users/sachamontel/.gradle/caches/transforms-3/5a308f1d7b9de85a9458056f64ddc8c2/transformed/ui-graphics-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.5.4] /Users/sachamontel/.gradle/caches/transforms-3/5a308f1d7b9de85a9458056f64ddc8c2/transformed/ui-graphics-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.5.4] /Users/sachamontel/.gradle/caches/transforms-3/8c5a4d59cc18a815081ef1ae8d1f4adc/transformed/ui-tooling-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.5.4] /Users/sachamontel/.gradle/caches/transforms-3/8c5a4d59cc18a815081ef1ae8d1f4adc/transformed/ui-tooling-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-android:1.5.4] /Users/sachamontel/.gradle/caches/transforms-3/5bf0d561a3c2998c1645071a3ab168f5/transformed/material-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.5.4] /Users/sachamontel/.gradle/caches/transforms-3/5bf0d561a3c2998c1645071a3ab168f5/transformed/material-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.5.4] /Users/sachamontel/.gradle/caches/transforms-3/045bbd3ad677783a39dba98d6b7f2034/transformed/ui-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.5.4] /Users/sachamontel/.gradle/caches/transforms-3/045bbd3ad677783a39dba98d6b7f2034/transformed/ui-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.5.4] /Users/sachamontel/.gradle/caches/transforms-3/2a2d11b74ccf39a4ffb185884a0fc111/transformed/ui-test-manifest-1.5.4/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.5.4] /Users/sachamontel/.gradle/caches/transforms-3/2a2d11b74ccf39a4ffb185884a0fc111/transformed/ui-test-manifest-1.5.4/AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/sachamontel/.gradle/caches/transforms-3/9445de48a09f64f55d4603f3d5f1e504/transformed/constraintlayout-2.1.4/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/sachamontel/.gradle/caches/transforms-3/9445de48a09f64f55d4603f3d5f1e504/transformed/constraintlayout-2.1.4/AndroidManifest.xml:5:5-7:41
MERGED from [io.coil-kt:coil-base:2.5.0] /Users/sachamontel/.gradle/caches/transforms-3/bce27afb60f58daa3a49cbd53adc2e69/transformed/coil-base-2.5.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.5.0] /Users/sachamontel/.gradle/caches/transforms-3/bce27afb60f58daa3a49cbd53adc2e69/transformed/coil-base-2.5.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/sachamontel/.gradle/caches/transforms-3/57863ce49437d95f71161185e3f6e828/transformed/appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/sachamontel/.gradle/caches/transforms-3/57863ce49437d95f71161185e3f6e828/transformed/appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/sachamontel/.gradle/caches/transforms-3/be5d311cf62f12c2495137075d2c917b/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/sachamontel/.gradle/caches/transforms-3/be5d311cf62f12c2495137075d2c917b/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:19.2.1] /Users/sachamontel/.gradle/caches/transforms-3/d2c6b1455f33756d63ddec78ba54836f/transformed/play-services-wallet-19.2.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:19.2.1] /Users/sachamontel/.gradle/caches/transforms-3/d2c6b1455f33756d63ddec78ba54836f/transformed/play-services-wallet-19.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/sachamontel/.gradle/caches/transforms-3/df9bfb96b0cee5fafb4f58a52a458298/transformed/viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/sachamontel/.gradle/caches/transforms-3/df9bfb96b0cee5fafb4f58a52a458298/transformed/viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] /Users/sachamontel/.gradle/caches/transforms-3/ae01d573548b8b84ce37f94acd404014/transformed/lifecycle-extensions-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] /Users/sachamontel/.gradle/caches/transforms-3/ae01d573548b8b84ce37f94acd404014/transformed/lifecycle-extensions-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/sachamontel/.gradle/caches/transforms-3/cdee411426e775ee4042250c7e97aecd/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/sachamontel/.gradle/caches/transforms-3/cdee411426e775ee4042250c7e97aecd/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.3.0] /Users/sachamontel/.gradle/caches/transforms-3/31ca553fa73b902ce3bca96da97d2384/transformed/play-services-auth-20.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.3.0] /Users/sachamontel/.gradle/caches/transforms-3/31ca553fa73b902ce3bca96da97d2384/transformed/play-services-auth-20.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:18.0.1] /Users/sachamontel/.gradle/caches/transforms-3/c6a3d775eb61a94e0edd0aad8044093c/transformed/play-services-identity-18.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:18.0.1] /Users/sachamontel/.gradle/caches/transforms-3/c6a3d775eb61a94e0edd0aad8044093c/transformed/play-services-identity-18.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/sachamontel/.gradle/caches/transforms-3/0127c6a472ca9e03f92bcc2551545df2/transformed/play-services-maps-18.0.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/sachamontel/.gradle/caches/transforms-3/0127c6a472ca9e03f92bcc2551545df2/transformed/play-services-maps-18.0.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/sachamontel/.gradle/caches/transforms-3/ee0390c1ad3dd79efd144e2cd83115f9/transformed/firebase-appcheck-interop-17.1.0/AndroidManifest.xml:18:5-44
