-- Merging decision tree log ---
manifest
ADDED from /Users/sachamontel/Documents/GitHub/SagLifeApp/app/src/main/AndroidManifest.xml:2:1-26:12
INJECTED from /Users/sachamontel/Documents/GitHub/SagLifeApp/app/src/main/AndroidManifest.xml:2:1-26:12
INJECTED from /Users/sachamontel/Documents/GitHub/SagLifeApp/app/src/main/AndroidManifest.xml:2:1-26:12
INJECTED from /Users/sachamontel/Documents/GitHub/SagLifeApp/app/src/main/AndroidManifest.xml:2:1-26:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/sachamontel/.gradle/caches/transforms-3/f4a93878238490dafd0c9ea5ba88b04f/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/sachamontel/.gradle/caches/transforms-3/f4a93878238490dafd0c9ea5ba88b04f/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/sachamontel/.gradle/caches/transforms-3/103247c69a94cd87c15f514aae3d4ecc/transformed/profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/sachamontel/.gradle/caches/transforms-3/103247c69a94cd87c15f514aae3d4ecc/transformed/profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/sachamontel/.gradle/caches/transforms-3/91304d758d8f543eee7e7366c6380e57/transformed/startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/sachamontel/.gradle/caches/transforms-3/91304d758d8f543eee7e7366c6380e57/transformed/startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
	android:extractNativeLibs
		INJECTED from /Users/sachamontel/Documents/GitHub/SagLifeApp/app/src/main/AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.12.0] /Users/sachamontel/.gradle/caches/transforms-3/eee972cde45856142a6b69cda2afe8d6/transformed/core-1.12.0/AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from /Users/sachamontel/Documents/GitHub/SagLifeApp/app/src/main/AndroidManifest.xml:11:9-35
	android:label
		ADDED from /Users/sachamontel/Documents/GitHub/SagLifeApp/app/src/main/AndroidManifest.xml:10:9-41
	android:fullBackupContent
		ADDED from /Users/sachamontel/Documents/GitHub/SagLifeApp/app/src/main/AndroidManifest.xml:8:9-54
	tools:targetApi
		ADDED from /Users/sachamontel/Documents/GitHub/SagLifeApp/app/src/main/AndroidManifest.xml:12:9-29
	android:icon
		ADDED from /Users/sachamontel/Documents/GitHub/SagLifeApp/app/src/main/AndroidManifest.xml:9:9-58
	android:allowBackup
		ADDED from /Users/sachamontel/Documents/GitHub/SagLifeApp/app/src/main/AndroidManifest.xml:6:9-35
	android:dataExtractionRules
		ADDED from /Users/sachamontel/Documents/GitHub/SagLifeApp/app/src/main/AndroidManifest.xml:7:9-65
activity#com.example.saglife.MainActivity
ADDED from /Users/sachamontel/Documents/GitHub/SagLifeApp/app/src/main/AndroidManifest.xml:15:9-22:20
	android:exported
		ADDED from /Users/sachamontel/Documents/GitHub/SagLifeApp/app/src/main/AndroidManifest.xml:17:13-36
	android:name
		ADDED from /Users/sachamontel/Documents/GitHub/SagLifeApp/app/src/main/AndroidManifest.xml:16:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/sachamontel/Documents/GitHub/SagLifeApp/app/src/main/AndroidManifest.xml:18:13-21:29
action#android.intent.action.MAIN
ADDED from /Users/sachamontel/Documents/GitHub/SagLifeApp/app/src/main/AndroidManifest.xml:19:17-69
	android:name
		ADDED from /Users/sachamontel/Documents/GitHub/SagLifeApp/app/src/main/AndroidManifest.xml:19:25-66
category#android.intent.category.LAUNCHER
ADDED from /Users/sachamontel/Documents/GitHub/SagLifeApp/app/src/main/AndroidManifest.xml:20:17-77
	android:name
		ADDED from /Users/sachamontel/Documents/GitHub/SagLifeApp/app/src/main/AndroidManifest.xml:20:27-74
uses-sdk
INJECTED from /Users/sachamontel/Documents/GitHub/SagLifeApp/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/sachamontel/Documents/GitHub/SagLifeApp/app/src/main/AndroidManifest.xml
INJECTED from /Users/sachamontel/Documents/GitHub/SagLifeApp/app/src/main/AndroidManifest.xml
MERGED from [androidx.databinding:viewbinding:8.1.2] /Users/sachamontel/.gradle/caches/transforms-3/0c7b5e623e9ab5a3d467a15f06ec07c6/transformed/viewbinding-8.1.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.1.2] /Users/sachamontel/.gradle/caches/transforms-3/0c7b5e623e9ab5a3d467a15f06ec07c6/transformed/viewbinding-8.1.2/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose:2.5.0] /Users/sachamontel/.gradle/caches/transforms-3/51ffb6d52239e924d88e5d97be45a211/transformed/coil-compose-2.5.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose:2.5.0] /Users/sachamontel/.gradle/caches/transforms-3/51ffb6d52239e924d88e5d97be45a211/transformed/coil-compose-2.5.0/AndroidManifest.xml:5:5-44
MERGED from [com.firebaseui:firebase-ui-auth:8.0.2] /Users/sachamontel/.gradle/caches/transforms-3/3c266738a07c120b03305b853beea790/transformed/firebase-ui-auth-8.0.2/AndroidManifest.xml:6:5-8:41
MERGED from [com.firebaseui:firebase-ui-auth:8.0.2] /Users/sachamontel/.gradle/caches/transforms-3/3c266738a07c120b03305b853beea790/transformed/firebase-ui-auth-8.0.2/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-firestore-ktx:24.9.0] /Users/sachamontel/.gradle/caches/transforms-3/d578d8d7cd71a25b40ba448d5810f572/transformed/firebase-firestore-ktx-24.9.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:24.9.0] /Users/sachamontel/.gradle/caches/transforms-3/d578d8d7cd71a25b40ba448d5810f572/transformed/firebase-firestore-ktx-24.9.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common:2.7.4] /Users/sachamontel/.gradle/caches/transforms-3/43ca1e8cf50c574d2f84c00ba1a72137/transformed/navigation-common-2.7.4/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.7.4] /Users/sachamontel/.gradle/caches/transforms-3/43ca1e8cf50c574d2f84c00ba1a72137/transformed/navigation-common-2.7.4/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.4] /Users/sachamontel/.gradle/caches/transforms-3/7a0e8d6074343fc197b7b4147be477b2/transformed/navigation-runtime-2.7.4/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.4] /Users/sachamontel/.gradle/caches/transforms-3/7a0e8d6074343fc197b7b4147be477b2/transformed/navigation-runtime-2.7.4/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.4] /Users/sachamontel/.gradle/caches/transforms-3/be7cf2a59d0c845b6760527d3f589a5c/transformed/navigation-common-ktx-2.7.4/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.4] /Users/sachamontel/.gradle/caches/transforms-3/be7cf2a59d0c845b6760527d3f589a5c/transformed/navigation-common-ktx-2.7.4/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-fragment:2.7.4] /Users/sachamontel/.gradle/caches/transforms-3/395d98c33d91e7c312d37c1c63b0d8b4/transformed/navigation-fragment-2.7.4/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment:2.7.4] /Users/sachamontel/.gradle/caches/transforms-3/395d98c33d91e7c312d37c1c63b0d8b4/transformed/navigation-fragment-2.7.4/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.4] /Users/sachamontel/.gradle/caches/transforms-3/87d7ede368d4840e9bf0fbc986b58087/transformed/navigation-runtime-ktx-2.7.4/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.4] /Users/sachamontel/.gradle/caches/transforms-3/87d7ede368d4840e9bf0fbc986b58087/transformed/navigation-runtime-ktx-2.7.4/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-fragment-ktx:2.7.4] /Users/sachamontel/.gradle/caches/transforms-3/9b8124840f932cb4c570801463daab97/transformed/navigation-fragment-ktx-2.7.4/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-fragment-ktx:2.7.4] /Users/sachamontel/.gradle/caches/transforms-3/9b8124840f932cb4c570801463daab97/transformed/navigation-fragment-ktx-2.7.4/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.7.4] /Users/sachamontel/.gradle/caches/transforms-3/ec68d6815da961f3f1dc503d79b22ed0/transformed/navigation-compose-2.7.4/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.7.4] /Users/sachamontel/.gradle/caches/transforms-3/ec68d6815da961f3f1dc503d79b22ed0/transformed/navigation-compose-2.7.4/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui-ktx:2.7.4] /Users/sachamontel/.gradle/caches/transforms-3/39342df383f09353733ea6274efaf242/transformed/navigation-ui-ktx-2.7.4/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui-ktx:2.7.4] /Users/sachamontel/.gradle/caches/transforms-3/39342df383f09353733ea6274efaf242/transformed/navigation-ui-ktx-2.7.4/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui:2.7.4] /Users/sachamontel/.gradle/caches/transforms-3/fb90a3c401ebe7bccaac43a98e859ee7/transformed/navigation-ui-2.7.4/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-ui:2.7.4] /Users/sachamontel/.gradle/caches/transforms-3/fb90a3c401ebe7bccaac43a98e859ee7/transformed/navigation-ui-2.7.4/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.10.0] /Users/sachamontel/.gradle/caches/transforms-3/79e158219999d8f76a760033697c8f4e/transformed/material-1.10.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.10.0] /Users/sachamontel/.gradle/caches/transforms-3/79e158219999d8f76a760033697c8f4e/transformed/material-1.10.0/AndroidManifest.xml:20:5-44
MERGED from [io.coil-kt:coil-compose-base:2.5.0] /Users/sachamontel/.gradle/caches/transforms-3/2188e17d59bdd302b1e9e02ac005ce25/transformed/coil-compose-base-2.5.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.5.0] /Users/sachamontel/.gradle/caches/transforms-3/2188e17d59bdd302b1e9e02ac005ce25/transformed/coil-compose-base-2.5.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.5.0] /Users/sachamontel/.gradle/caches/transforms-3/b4c555fbc6143ec441f59b0f0e98be4f/transformed/coil-2.5.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.5.0] /Users/sachamontel/.gradle/caches/transforms-3/b4c555fbc6143ec441f59b0f0e98be4f/transformed/coil-2.5.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-storage:20.3.0] /Users/sachamontel/.gradle/caches/transforms-3/43398d19b97ad052fe8dcf1e5b27d088/transformed/firebase-storage-20.3.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-storage:20.3.0] /Users/sachamontel/.gradle/caches/transforms-3/43398d19b97ad052fe8dcf1e5b27d088/transformed/firebase-storage-20.3.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-auth:22.2.0] /Users/sachamontel/.gradle/caches/transforms-3/0febe714bb4de015a3bc4731e57d7ffa/transformed/firebase-auth-22.2.0/AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-auth:22.2.0] /Users/sachamontel/.gradle/caches/transforms-3/0febe714bb4de015a3bc4731e57d7ffa/transformed/firebase-auth-22.2.0/AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-firestore:24.9.0] /Users/sachamontel/.gradle/caches/transforms-3/f65b5b0513b3e5ada545582e399311e0/transformed/firebase-firestore-24.9.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:24.9.0] /Users/sachamontel/.gradle/caches/transforms-3/f65b5b0513b3e5ada545582e399311e0/transformed/firebase-firestore-24.9.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-appcheck:17.1.0] /Users/sachamontel/.gradle/caches/transforms-3/a4118e7165c4b2125d03f99baab8a9fe/transformed/firebase-appcheck-17.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:17.1.0] /Users/sachamontel/.gradle/caches/transforms-3/a4118e7165c4b2125d03f99baab8a9fe/transformed/firebase-appcheck-17.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-core:21.1.1] /Users/sachamontel/.gradle/caches/transforms-3/3c32c93bfb8b7123b3ef63e7d0ff0454/transformed/firebase-core-21.1.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-core:21.1.1] /Users/sachamontel/.gradle/caches/transforms-3/3c32c93bfb8b7123b3ef63e7d0ff0454/transformed/firebase-core-21.1.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.4.0] /Users/sachamontel/.gradle/caches/transforms-3/ab2af711e3f78c49823c5c666c4874c1/transformed/firebase-analytics-21.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.4.0] /Users/sachamontel/.gradle/caches/transforms-3/ab2af711e3f78c49823c5c666c4874c1/transformed/firebase-analytics-21.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.4.0] /Users/sachamontel/.gradle/caches/transforms-3/e1bbcb51a45f8b00e869cbde0d36e16d/transformed/play-services-measurement-api-21.4.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.4.0] /Users/sachamontel/.gradle/caches/transforms-3/e1bbcb51a45f8b00e869cbde0d36e16d/transformed/play-services-measurement-api-21.4.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/sachamontel/.gradle/caches/transforms-3/7143e8d706fb13f6f241f5a38ea5d94b/transformed/firebase-installations-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/sachamontel/.gradle/caches/transforms-3/7143e8d706fb13f6f241f5a38ea5d94b/transformed/firebase-installations-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/sachamontel/.gradle/caches/transforms-3/41bed4a77040a37527a19f1606fdb116/transformed/firebase-common-ktx-20.4.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/sachamontel/.gradle/caches/transforms-3/41bed4a77040a37527a19f1606fdb116/transformed/firebase-common-ktx-20.4.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] /Users/sachamontel/.gradle/caches/transforms-3/51c29c3c20803f6b7e3968e54f149c0d/transformed/accompanist-drawablepainter-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] /Users/sachamontel/.gradle/caches/transforms-3/51c29c3c20803f6b7e3968e54f149c0d/transformed/accompanist-drawablepainter-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.compose.material3:material3:1.1.2] /Users/sachamontel/.gradle/caches/transforms-3/27da81c538b9981e5ac32e084252d190/transformed/material3-1.1.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3:1.1.2] /Users/sachamontel/.gradle/caches/transforms-3/27da81c538b9981e5ac32e084252d190/transformed/material3-1.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.accompanist:accompanist-swiperefresh:0.25.1] /Users/sachamontel/.gradle/caches/transforms-3/3d8a87fb326e56b2848f45e01feb1f0c/transformed/accompanist-swiperefresh-0.25.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.accompanist:accompanist-swiperefresh:0.25.1] /Users/sachamontel/.gradle/caches/transforms-3/3d8a87fb326e56b2848f45e01feb1f0c/transformed/accompanist-swiperefresh-0.25.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.animation:animation-core-android:1.5.4] /Users/sachamontel/.gradle/caches/transforms-3/707dcf9f448df81165ddea50c950561c/transformed/animation-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.5.4] /Users/sachamontel/.gradle/caches/transforms-3/707dcf9f448df81165ddea50c950561c/transformed/animation-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.5.4] /Users/sachamontel/.gradle/caches/transforms-3/5e3252189bf717988b29648370c7c875/transformed/material-icons-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.5.4] /Users/sachamontel/.gradle/caches/transforms-3/5e3252189bf717988b29648370c7c875/transformed/material-icons-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.5.4] /Users/sachamontel/.gradle/caches/transforms-3/2f1fc7d84d21d4f71165427687d8ef98/transformed/material-ripple-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.5.4] /Users/sachamontel/.gradle/caches/transforms-3/2f1fc7d84d21d4f71165427687d8ef98/transformed/material-ripple-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.5.4] /Users/sachamontel/.gradle/caches/transforms-3/4140b75e9dbcc5951903589a4489b1e4/transformed/animation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.5.4] /Users/sachamontel/.gradle/caches/transforms-3/4140b75e9dbcc5951903589a4489b1e4/transformed/animation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.5.4] /Users/sachamontel/.gradle/caches/transforms-3/e9583a2d0c13077af80412e43ab38c26/transformed/foundation-layout-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.5.4] /Users/sachamontel/.gradle/caches/transforms-3/e9583a2d0c13077af80412e43ab38c26/transformed/foundation-layout-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.5.4] /Users/sachamontel/.gradle/caches/transforms-3/c8bf3b8d43456fb308e955f49388c301/transformed/foundation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.5.4] /Users/sachamontel/.gradle/caches/transforms-3/c8bf3b8d43456fb308e955f49388c301/transformed/foundation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.5.4] /Users/sachamontel/.gradle/caches/transforms-3/6e13d0bd4facea73acd834427129fe60/transformed/ui-tooling-data-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.5.4] /Users/sachamontel/.gradle/caches/transforms-3/6e13d0bd4facea73acd834427129fe60/transformed/ui-tooling-data-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.5.4] /Users/sachamontel/.gradle/caches/transforms-3/f2bf4aa139a22f61842e070a2c5ee1b3/transformed/ui-unit-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.5.4] /Users/sachamontel/.gradle/caches/transforms-3/f2bf4aa139a22f61842e070a2c5ee1b3/transformed/ui-unit-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.5.4] /Users/sachamontel/.gradle/caches/transforms-3/eef8704c765bad42f9a4088670e0ad7f/transformed/ui-geometry-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.5.4] /Users/sachamontel/.gradle/caches/transforms-3/eef8704c765bad42f9a4088670e0ad7f/transformed/ui-geometry-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.5.4] /Users/sachamontel/.gradle/caches/transforms-3/2171ff94deaa8702bb97402c6753c53f/transformed/ui-text-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.5.4] /Users/sachamontel/.gradle/caches/transforms-3/2171ff94deaa8702bb97402c6753c53f/transformed/ui-text-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.5.4] /Users/sachamontel/.gradle/caches/transforms-3/a0d84120c1d969a99497bf955dd96225/transformed/ui-util-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.5.4] /Users/sachamontel/.gradle/caches/transforms-3/a0d84120c1d969a99497bf955dd96225/transformed/ui-util-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.5.4] /Users/sachamontel/.gradle/caches/transforms-3/f08568db9e17b818fd099b881bb3da3c/transformed/ui-tooling-preview-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.5.4] /Users/sachamontel/.gradle/caches/transforms-3/f08568db9e17b818fd099b881bb3da3c/transformed/ui-tooling-preview-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.5.4] /Users/sachamontel/.gradle/caches/transforms-3/d2a1ec5bcbb735a827504063f75e8861/transformed/ui-graphics-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.5.4] /Users/sachamontel/.gradle/caches/transforms-3/d2a1ec5bcbb735a827504063f75e8861/transformed/ui-graphics-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.5.4] /Users/sachamontel/.gradle/caches/transforms-3/de796c00b5dd800a41a814ac595b1398/transformed/ui-tooling-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.5.4] /Users/sachamontel/.gradle/caches/transforms-3/de796c00b5dd800a41a814ac595b1398/transformed/ui-tooling-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-android:1.5.4] /Users/sachamontel/.gradle/caches/transforms-3/8b86fa13361eccf3c67eedf1a72eeb02/transformed/material-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.5.4] /Users/sachamontel/.gradle/caches/transforms-3/8b86fa13361eccf3c67eedf1a72eeb02/transformed/material-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.5.4] /Users/sachamontel/.gradle/caches/transforms-3/902aff5c0fd27a0299c815c574074a28/transformed/ui-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.5.4] /Users/sachamontel/.gradle/caches/transforms-3/902aff5c0fd27a0299c815c574074a28/transformed/ui-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.5.4] /Users/sachamontel/.gradle/caches/transforms-3/c62a5be1cbadd72dadfc7f041e7a8f62/transformed/ui-test-manifest-1.5.4/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.5.4] /Users/sachamontel/.gradle/caches/transforms-3/c62a5be1cbadd72dadfc7f041e7a8f62/transformed/ui-test-manifest-1.5.4/AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/sachamontel/.gradle/caches/transforms-3/c405831bd821fb18d66dbceaa5c7480f/transformed/constraintlayout-2.1.4/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/sachamontel/.gradle/caches/transforms-3/c405831bd821fb18d66dbceaa5c7480f/transformed/constraintlayout-2.1.4/AndroidManifest.xml:5:5-7:41
MERGED from [io.coil-kt:coil-base:2.5.0] /Users/sachamontel/.gradle/caches/transforms-3/8f32e33e714c2d21350c86841ee42ee2/transformed/coil-base-2.5.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.5.0] /Users/sachamontel/.gradle/caches/transforms-3/8f32e33e714c2d21350c86841ee42ee2/transformed/coil-base-2.5.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/sachamontel/.gradle/caches/transforms-3/ce4f10edac274ab9505869a14ab0e67d/transformed/appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/sachamontel/.gradle/caches/transforms-3/ce4f10edac274ab9505869a14ab0e67d/transformed/appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/sachamontel/.gradle/caches/transforms-3/178d4900c75c8ae7fea4b12e2e31fb7b/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/sachamontel/.gradle/caches/transforms-3/178d4900c75c8ae7fea4b12e2e31fb7b/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:19.2.1] /Users/sachamontel/.gradle/caches/transforms-3/377c9da13fcce0264d03e3620408673c/transformed/play-services-wallet-19.2.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:19.2.1] /Users/sachamontel/.gradle/caches/transforms-3/377c9da13fcce0264d03e3620408673c/transformed/play-services-wallet-19.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/sachamontel/.gradle/caches/transforms-3/30d8d42f52ad06d470fb8a808656376d/transformed/viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/sachamontel/.gradle/caches/transforms-3/30d8d42f52ad06d470fb8a808656376d/transformed/viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] /Users/sachamontel/.gradle/caches/transforms-3/05aa7c21819fe0627bb5d24757067f3b/transformed/lifecycle-extensions-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] /Users/sachamontel/.gradle/caches/transforms-3/05aa7c21819fe0627bb5d24757067f3b/transformed/lifecycle-extensions-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/sachamontel/.gradle/caches/transforms-3/02f9e5b3f0ca4b17a1735ace99cf7976/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/sachamontel/.gradle/caches/transforms-3/02f9e5b3f0ca4b17a1735ace99cf7976/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.3.0] /Users/sachamontel/.gradle/caches/transforms-3/54cb3d27d529d1932d9fd9c0f9426512/transformed/play-services-auth-20.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.3.0] /Users/sachamontel/.gradle/caches/transforms-3/54cb3d27d529d1932d9fd9c0f9426512/transformed/play-services-auth-20.3.0/AndroidManifest.xml:20:5-44
